<<<<<<< HEAD
SELL_ID,SELL_CATEGORY,ITEM_ID,ITEM_NAME
1070,0,7821,BURGER
3055,0,3052,COFFEE
3067,0,5030,COKE
3028,0,6249,LEMONADE
2051,2,7821,BURGER
2051,2,5030,COKE
2052,2,7821,BURGER
2052,2,6249,LEMONADE
2053,2,7821,BURGER
2053,2,5030,COKE
=======
SELL_ID,SELL_CATEGORY,ITEM_ID,ITEM_NAME
1070,0,7821,BURGER
3055,0,3052,COFFEE
3067,0,5030,COKE
3028,0,6249,LEMONADE
2051,2,7821,BURGER
2051,2,5030,COKE
2052,2,7821,BURGER
2052,2,6249,LEMONADE
2053,2,7821,BURGER
2053,2,5030,COKE
>>>>>>> 0a042c4ef0a9bdb53674f0934ed7c311620742f5
2053,2,3052,COFFEE
